id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comparison_employee_config,purchase.comparisonemployeeconfig,model_comparison_employee_config,purchase.group_purchase_user,1,0,0,0
access_comparison_employee_config_pmanager,purchase.comparisonemployeeconfig,model_comparison_employee_config,purchase.group_purchase_manager,1,1,1,1
access_comparison_employee_config_manager,purchase.comparisonemployeeconfig,model_comparison_employee_config,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1

access_purchase_comparison_buyer, purchase manager,model_purchase_comparison,nomin_purchase_requisition.group_procurement_buyer,1,1,1,1
access_purchase_comparison_group_haaa_head, purchase group_haaa_head,model_purchase_comparison,nomin_purchase_requisition.group_haaa_head,1,1,1,1
access_purchase_comparison_group_supply_import_manager, purchase group_supply_import_manager,model_purchase_comparison,nomin_purchase_requisition.group_supply_import_manager,1,1,1,1


access_team_registration,team_registration,model_team_registration,purchase.group_purchase_user,1,1,1,1

access_purchase_priority_user,purchase_priority_user,nomin_purchase_requisition.model_purchase_priority,base.group_user,1,1,1,0
access_purchase_requisition_supplied_quantity_user,purchase_requisition_supplied_quantity_user,nomin_purchase_requisition.model_purchase_requisition_supplied_quantity,base.group_user,1,0,0,0
access_purchase_requisition_supplied_quantity_goods_supplier,purchase_requisition_supplied_quantity_goods_supplier,nomin_purchase_requisition.model_purchase_requisition_supplied_quantity,group_goods_supplier,1,1,1,1


access_asset_transfer_request_user,asset_transfer_request_user,nomin_purchase_requisition.model_asset_transfer_request,base.group_user,1,1,1,1
access_asset_transfer_line_user,asset_transfer_line_user,nomin_purchase_requisition.model_asset_transfer_line,base.group_user,1,1,0,1


access_purchase_priority_user,purchase_priority_user,model_purchase_priority,base.group_user,1,0,0,0
access_purchase_priority_procurement_admin,purchase_priority_procurement_admin,model_purchase_priority,nomin_purchase_requisition.group_procurement_admin,1,1,1,1

access_purchase_requisition_supplied_quantity,purchase_requisition_supplied_quantity,model_purchase_requisition_supplied_quantity,purchase.group_purchase_user,1,1,1,1

access_fixed_asset_counting_group_cycle_counter,fixed_asset_counting_cycle_counter,model_fixed_asset_counting,group_cycle_counter,1,1,1,1
access_fixed_asset_counting_line_group_cycle_counter,fixed_asset_counting_line_cycle_counter,model_fixed_asset_counting_line,group_cycle_counter,1,1,1,1
access_fixed_asset_details_group_cycle_counter,fixed_asset_details_cycle_counter,model_fixed_asset_details,group_cycle_counter,1,1,1,0
access_fixed_asset_amounts_group_cycle_counter,fixed_asset_amounts_cycle_counter,model_fixed_asset_amounts,group_cycle_counter,1,0,0,0
access_fixed_asset_transfer_group_cycle_counter,fixed_asset_transfer_cycle_counter,model_fixed_asset_transfer,group_cycle_counter,1,1,1,0

access_fixed_asset_counting_group_branch_accountant,fixed_asset_counting_branch_accountant,model_fixed_asset_counting,nomin_base.group_branch_account_user,1,1,1,1
access_fixed_asset_counting_line_group_branch_accountant,fixed_asset_counting_line_branch_accountant,model_fixed_asset_counting_line,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_details_group_branch_accountant,fixed_asset_details_branch_accountant,model_fixed_asset_details,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_amounts_group_branch_accountant,fixed_asset_amounts_branch_accountant,model_fixed_asset_amounts,nomin_base.group_branch_account_user,1,1,1,0
access_fixed_asset_transfer_group_branch_accountant,fixed_asset_transfer_branch_accountant,model_fixed_asset_transfer,nomin_base.group_branch_account_user,1,1,1,0

access_fixed_asset_counting_group_accountant,fixed_asset_counting_accountant,model_fixed_asset_counting,nomin_base.group_financial_account_user,1,1,1,1
access_fixed_asset_counting_line_group_accountant,fixed_asset_counting_line_accountant,model_fixed_asset_counting_line,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_details_group_accountant,fixed_asset_details_accountant,model_fixed_asset_details,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_amounts_group_accountant,fixed_asset_amounts_accountant,model_fixed_asset_amounts,nomin_base.group_financial_account_user,1,1,1,0
access_fixed_asset_transfer_group_accountant,fixed_asset_transfer_accountant,model_fixed_asset_transfer,nomin_base.group_financial_account_user,1,1,1,0

access_account_account_group_cycle_counter,account_account.group_cycle_counter,account.model_account_account,group_cycle_counter,1,1,0,0
access_standart_product_list_admin,standart_product_list_admin,nomin_purchase_requisition.model_standart_product_list,purchase.group_purchase_manager,1,1,1,1
access_standart_product_list_user,standart_product_list_user,nomin_purchase_requisition.model_standart_product_list,purchase.group_purchase_user,1,1,0,0
access_standart_product_line_admin,standart_product_line_admin,nomin_purchase_requisition.model_standart_product_line,purchase.group_purchase_manager,1,1,1,1
access_standart_product_line_user,standart_product_line_user,nomin_purchase_requisition.model_standart_product_line,purchase.group_purchase_user,1,1,0,0
